Authors,Author(s) ID,Title,Year,Source title,Cited by,Link,Author Keywords
"Jenkins M., Kockar I.","57218418028;6506676362;","Impact of P2P trading on distributed generation curtailment in constrained distribution networks",2020,"Electric Power Systems Research",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089147266&doi=10.1016%2fj.epsr.2020.106666&partnerID=40&md5=aee97b45d7fde89557702ae22569be1c","Bilateral contracts; Curtailment; Distributed energy resources; Optimal power flow; Peer-to-Peer trading"
"Pumphrey K., Walker S.L., Andoni M., Robu V.","57216781283;37105142200;57191410996;7801673281;","Green hope or red herring? Examining consumer perceptions of peer-to-peer energy trading in the United Kingdom",2020,"Energy Research and Social Science",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084660572&doi=10.1016%2fj.erss.2020.101603&partnerID=40&md5=ac7e2ee6cc88c4e5b64422d9c6a3985b","Blockchain; Decentralised energy system; Electricity trading; Peer-to-peer energy trading; Prosumer; Social practice theory"
"Li M., Hu D., Lal C., Conti M., Zhang Z.","57190021912;57190444573;46661734600;15019127200;24337088400;","Blockchain-Enabled Secure Energy Trading with Verifiable Fairness in Industrial Internet of Things",2020,"IEEE Transactions on Industrial Informatics",3,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087802002&doi=10.1109%2fTII.2020.2974537&partnerID=40&md5=0760928f4a9c269a4364586b8aff1869","Blockchain; energy trading; Industrial Internet of Things (IIoT); Industry 4.0; privacy; security"
"Zhou Y., Wu J., Long C., Ming W.","57188566933;55713564500;55511018500;55569559600;","State-of-the-Art Analysis and Perspectives for Peer-to-Peer Energy Trading",2020,"Engineering",1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087490090&doi=10.1016%2fj.eng.2020.06.002&partnerID=40&md5=c1e96a8757ef8a2f476982f49bd8fde2","Blockchain; Distributed energy resource; Energy policy; Local electricity market; Peer-to-peer energy trading"
"Tushar W., Saha T.K., Yuen C., Smith D., Poor H.V.","22037167900;35570365800;24473792300;8696200500;57217718516;","Peer-to-Peer Trading in Electricity Networks: An Overview",2020,"IEEE Transactions on Smart Grid",6,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085303604&doi=10.1109%2fTSG.2020.2969657&partnerID=40&md5=8356c3082439a9cadedc65d61022c155","auction theory; blockchain; challenges; energy cost; energy management; energy market; future research; game theory; network loss; Peer-to-peer trading; physical layer; storage; virtual layer; voltage violation"
"Khalid R., Javaid N., Javaid S., Imran M., Naseer N.","57194326674;26428797500;57212970537;24070821000;57210286536;","A blockchain-based decentralized energy management in a P2P trading system",2020,"IEEE International Conference on Communications",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089463918&doi=10.1109%2fICC40277.2020.9149062&partnerID=40&md5=8f3d2c0901d708770d922d3d56b52a7b",
"Han D., Zhang C., Ping J., Yan Z.","56424567700;57209071467;56870883200;7402519416;","Smart contract architecture for decentralized energy trading and management based on blockchains",2020,"Energy",3,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082597755&doi=10.1016%2fj.energy.2020.117417&partnerID=40&md5=7a407c732d938c95c59be4b04beaff76","Blockchain; Distributed energy resources; Double auction; Peer-to-Peer energy trading; Smart contract"
"Krishna Karthik P., Anand R.","57217634847;57197391038;","Energy Trading in Microgrids using BlockChain Technology",2020,"Proceedings of the International Conference on Intelligent Computing and Control Systems, ICICCS 2020",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087460261&doi=10.1109%2fICICCS48265.2020.9121050&partnerID=40&md5=804a7cdbb5f159c60d38e1bb7a77157b","Blockchain; Energy trading; Microgrids"
"Liu J., Sun S., Chang Z., Zhou B., Wang Y., Wang J., Wang S.","57216908534;57216910504;57216907686;57210996758;35763102300;57216679367;57211701132;","Application of blockchain in integrated energy system transactions",2020,"E3S Web of Conferences",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085256305&doi=10.1051%2fe3sconf%2f202016501014&partnerID=40&md5=6a24430285f26a41ed8bf3615e28160a",
"Hassija V., Chamola V., Krishna D.N.G., Guizani M.","57209808751;55427784900;57216874842;7004750176;","A Distributed Framework for Energy Trading between UAVs and Charging Stations for Critical Applications",2020,"IEEE Transactions on Vehicular Technology",4,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085103560&doi=10.1109%2fTVT.2020.2977036&partnerID=40&md5=4a4560c727959d3f6103a6aa78195e9c","Blockchain; decentralized ledger; energy trading; IOTA; peer-to-peer; Stackelberg game; tangle"
"El Baba H., Derhem A., Al-Hindwan H., Pangracious V.","57217204019;57209260451;57217202874;55210767000;","A Decentralized Autonomous Ecosystem for Peer-To-Peer Clean Energy Trade",2020,"Proceedings - 2020 12th Annual Undergraduate Research Conference on Applied Computing, URC 2020",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086713543&doi=10.1109%2fURC49805.2020.9099186&partnerID=40&md5=20dac4be689f24d11a5d3d1a3fd3c0cf",
"Yahaya A.S., Javaid N., Alzahrani F.A., Rehman A., Ullah I., Shahid A., Shafiq M.","57209261460;26428797500;57214246318;35093155800;57210710107;57216505872;56948778000;","Blockchain based sustainable local energy trading considering home energy management and demurrage mechanism",2020,"Sustainability (Switzerland)",1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084650256&doi=10.3390%2fSU12083385&partnerID=40&md5=18b6a4f44516baabda457df64a6cf3a2","Blockchain; Decentralization; HEM; Local energy market; Optimization; Peer to peer"
"Son Y.-B., Im J.-H., Kwon H.-Y., Jeon S.-Y., Lee M.-K.","57215744115;56963409200;57208687171;57188624379;8851649100;","Privacy-preserving peer-to-peer energy trading in blockchain-enabled smart grids using functional encryption",2020,"Energies",1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081788032&doi=10.3390%2fen13061321&partnerID=40&md5=962884a0b9ee9b4d7194e5401d572675","Blockchain; Functional encryption; Peer-to-peer energy trading; Privacy protection; Smart grid"
"Hayes B.P., Thakur S., Breslin J.G.","36630136100;25825693800;7004753954;","Co-simulation of electricity distribution networks and peer to peer energy trading platforms",2020,"International Journal of Electrical Power and Energy Systems",11,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069742299&doi=10.1016%2fj.ijepes.2019.105419&partnerID=40&md5=627edea5d7479632e8ac1297933df047","Blockchain; Co-simulation; Distributed ledger; Distribution networks; Energy decentralisation; Microgrids; Network planning; Peer-to-peer energy trading; Prosumer"
"Miglani A., Kumar N., Chamola V., Zeadally S.","57159649300;57206866080;55427784900;7003472739;","Blockchain for Internet of Energy management: Review, solutions, and challenges",2020,"Computer Communications",10,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077807327&doi=10.1016%2fj.comcom.2020.01.014&partnerID=40&md5=f6c9af65dcaa59aed61b9f2753a33b8d","Blockchain; Consensus algorithm; Internet of Energy; Smart grid; Vehicle-to-grid"
"Chopra A.R., Nair N.-K.C.","57216615066;7102069328;","A Review of Methodical Decentralisation of Energy and Energy Transactions Utilising Distributed Ledger via Transition Architecture Based Framework",2020,"2020 IEEE Power and Energy Conference at Illinois, PECI 2020",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084092601&doi=10.1109%2fPECI48348.2020.9064650&partnerID=40&md5=8658f63fc517deae84a3ac600b712667","Blockchain; Digital Ledger; Dynamic Energy Resources; Hyper ledger; Peer to Peer Energy Trading"
"Umoren I.A., Jaffary S.S.A., Shakir M.Z., Katzis K., Ahmadi H.","57208003316;57216808600;24475961700;9436690800;57214487054;","Blockchain-Based Energy Trading in Electric Vehicle Enabled Microgrids",2020,"IEEE Consumer Electronics Magazine",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084757202&doi=10.1109%2fMCE.2020.2988904&partnerID=40&md5=9c5c9f3ee6e02e933be425776da49c6f",
"Gurmani M.U., Sultana T., Ghaffar A., Azeem M., Abubaker Z., Farooq H., Javaid N.","57211639996;57202512258;57211642012;57210659013;57211646599;57211644902;26428797500;","Energy Trading Between Prosumer and Consumer in P2P Network Using Blockchain",2020,"Lecture Notes in Networks and Systems",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074694144&doi=10.1007%2f978-3-030-33509-0_82&partnerID=40&md5=97289effd790e706948e288b5047d48a","Blockchain; Consumer; Double auction; DSO; Energy trading; Peer-to-Peer network; Prosumer; Smart grid"
"Morstyn T., McCulloch M.D.","56396999100;7102869557;","Peer-to-peer energy trading",2020,"Analytics for the Sharing Economy: Mathematics, Engineering and Business Perspectives",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088453218&doi=10.1007%2f978-3-030-35032-1_16&partnerID=40&md5=36d713b7373e00528a62961ce5b810cf","Bilateral contract; Blockchain; Energy management; Market design; Matching market; Peer-to-peer; Prosumer; Trading network"
"Khalid R., Javaid N., Almogren A., Javed M.U., Javaid S., Zuair M.","57194326674;26428797500;8970033500;57209504240;57212970537;6508117252;","A Blockchain-Based Load Balancing in Decentralized Hybrid P2P Energy Trading Market in Smart Grid",2020,"IEEE Access",3,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082033147&doi=10.1109%2fACCESS.2020.2979051&partnerID=40&md5=b432d1ffaa8a0b8d57baf70efb68979e","Blockchain; consumers; energy trading; load; PAR; power; prosumers; security"
"Bansal G., Bhatia A.","57210318404;55818992700;","A Fast, Secure and Distributed Consensus Mechanism for Energy Trading Among Vehicles using Hashgraph",2020,"International Conference on Information Networking",1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082129241&doi=10.1109%2fICOIN48656.2020.9016440&partnerID=40&md5=fc4f1cc04c543684be5ff9d01df0ec0d","Blockchain; Energy Training; Hashgraph; V2V Networks"
"Wörner A., Ableitner L., Meeuw A., Wortmann F., Tiefenbeck V.","57204758398;57191156516;56584693200;12752448200;55585549500;","Peer-to-peer energy trading in the real world: Market design and evaluation of the user value proposition",2020,"40th International Conference on Information Systems, ICIS 2019",1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084711668&partnerID=40&md5=d3c7a59f6562e63bc08dbee09eef5f20","Blockchain; Distributed Energy Resources; Green IS; Peer-to-Peer Markets; Sharing Economy; Smart Grid; Sustainability"
"Kumari A., Gupta R., Tanwar S., Tyagi S., Kumar N.","57203787564;57201584761;56576145100;55549655700;57206866080;","When Blockchain Meets Smart Grid: Secure Energy Trading in Demand Response Management",2020,"IEEE Network",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089455520&doi=10.1109%2fMNET.001.1900660&partnerID=40&md5=0008fa0d61035ba3017117b8914a9818","Industries; Load management; Monitoring; Privacy; Smart grids"
"De Villiers A., Cuffe P.","57216511013;36650163900;","A Three-Tier Framework for Understanding Disruption Trajectories for Blockchain in the Electricity Industry",2020,"IEEE Access",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083721501&doi=10.1109%2fACCESS.2020.2983558&partnerID=40&md5=4b78ad3cdb42195cc0857179effd8f73","Blockchain; decentralised autonomous organisations; distributed ledgers; energy economics; energy finance; energy trading; microgrid; peer-to-Peer market; renewable energy sources; smart contracts; smart grid; transactive energy"
"Zia M.F., Benbouzid M., Elbouchikhi E., Muyeen S.M., Techato K., Guerrero J.M.","56470454000;7003437800;56641722200;14054532300;25321184300;57214842220;","Microgrid transactive energy: Review, architectures, distributed ledger technologies, and market analysis",2020,"IEEE Access",10,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079741203&doi=10.1109%2fACCESS.2020.2968402&partnerID=40&md5=dabcbcd2b15095328118087a320d8634","Blockchain; decentralization; demand response; distributed ledger technologies; energy trading; local energy market; microgrid; peer-to-peer market; prosumer; renewable energy sources; smart grid; system architectures; transactive energy"
"Ahl A., Yarime M., Goto M., Chopra S.S., Kumar N.M., Tanaka K., Sagawa D.","57200126715;23037745200;7403505871;36547571900;57205074692;55628544480;56429728600;","Exploring blockchain for the energy transition: Opportunities and challenges based on a case study in Japan",2020,"Renewable and Sustainable Energy Reviews",6,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073568414&doi=10.1016%2fj.rser.2019.109488&partnerID=40&md5=f98298da7c088faebf29a295d80feca9","Blockchain; Energy internet; Energy transition; Energy-trading; Innovation ecosystem; Prosumers; Renewable energy; Smart grid"
"Döbelt S., Kreußlein M.","55650883000;57190302982;","Peer-to-Peer Traded Energy: Prosumer and Consumer Focus Groups about a Self-consumption Community Scenario",2020,"Communications in Computer and Information Science",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088751714&doi=10.1007%2f978-3-030-50726-8_17&partnerID=40&md5=a2efba09514adbd510abcf7286cc1902","Blockchain; Gamification; Smart Grid; User-centered design"
"Hassija V., Saxena V., Chamola V.","57209808751;24725570800;55427784900;","Scheduling drone charging for multi-drone network based on consensus time-stamp and game theory",2020,"Computer Communications",16,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072997746&doi=10.1016%2fj.comcom.2019.09.021&partnerID=40&md5=888f4736fac0d18f9f25d02a13398d45","Blockchain; Consensus; Directed Acyclic Graph; Distributed applications; Internet of drones; Smart charging; Unmanned Aerial Vehicles"
"Tesfamicael A.D., Liu V., McKague M., Caelli W., Foo E.","56595082900;23473812000;26025654600;6603251652;57218544668;","A Design for a Secure Energy Market Trading System in a National Wholesale Electricity Market",2020,"IEEE Access",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089468767&doi=10.1109%2fACCESS.2020.3009356&partnerID=40&md5=dd59dae548ae1b112a0918187732f1b5","Data security; distributed computing; power systems security"
"Kumari K., Mrunalini M., Kumar M., Talasila V., Dixit P.K.","57210595357;35797414800;35248326800;15926609200;8245012900;","Design Model for Energy Trading on Blockchain",2019,"4th International Conference on Electrical, Electronics, Communication, Computer Technologies and Optimization Techniques, ICEECCOT 2019",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089233518&doi=10.1109%2fICEECCOT46775.2019.9114816&partnerID=40&md5=30a9391c6fc9691f10f1cfb4aa9b79cf","Blockchain (BC); Distributed Energy Resources (DER); Energy Trading; Hyperledger Composer Rest Server"
"Hadiya N., Teotia F., Bhakar R., Mathuria P., Vyas S.","57216688357;57193699927;24921134700;56148685600;56865485700;","Identifying the Potential for Peer-to-Peer Trading of Rooftop Solar Power for Indian Scenario",2019,"2019 8th International Conference on Power Systems: Transition towards Sustainable, Smart and Flexible Grids, ICPS 2019",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084282844&doi=10.1109%2fICPS48983.2019.9067709&partnerID=40&md5=2a15383d747e0f960aae83279630a0ff","Blockchain; Distributed Energy Sources; Peer to Peer Trading; Prosumers"
"Lin J., Pipattanasomporn M., Rahman S.","57210794232;6505891222;57194406794;","Comparative analysis of auction mechanisms and bidding strategies for P2P solar transactive energy markets",2019,"Applied Energy",6,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073117460&doi=10.1016%2fj.apenergy.2019.113687&partnerID=40&md5=10340e785ef3615a1d5e167077420c02","Blockchain; Double auction; Game theory; Peer-to-Peer (P2P) energy trading; Smart contracts; Transactive energy"
"Meng S., Sun W., Han D., Zhang C.","57215533791;24605593000;56424567700;57209071467;","Decentralized Electricity Transaction Mechanism in Distribution Network Based on Blockchain Technology",2019,"Asia-Pacific Power and Energy Engineering Conference, APPEEC",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081079552&doi=10.1109%2fAPPEEC45492.2019.8994519&partnerID=40&md5=b941dcf6f16e143a577c941ef146ddd5","blockchain; Decentralized trading; energy transactions; smart contract"
"Moon S.J., Park I.H., Lee B.S., Ju Wook J.","57212930882;57212930445;57212930201;57216946139;","A Hyperledger-based P2P Energy Trading Scheme using Cloud Computing with Low Capabillity Devices",2019,"Proceedings - 4th IEEE International Conference on Smart Cloud, SmartCloud 2019 and 3rd International Symposium on Reinforcement Learning, ISRL 2019",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085498520&doi=10.1109%2fSmartCloud.2019.00039&partnerID=40&md5=48ff64b0bfa433eb9ec6d2492cd05a0c","Blockchain; Cloud computing; Hyperledger Fabric; P2P energy trade"
"Nidhin Mahesh A., Sai Shibu N.B., Balamurugan S.","57212408512;57202291162;56345710000;","Conceptualizing Blockchain based Energy Market for Self Sustainable Community",2019,"BlockSys 2019 - Proceedings of the 2019 Workshop on Blockchain-Enabled Networked Sensor Systems",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076628649&doi=10.1145%2f3362744.3363345&partnerID=40&md5=6263c77e433fdae53cea490266ca7b1d","Blockchain; Internet of Things; IoT Devices; P2P Energy Trading; Proof of Concept; Raspberry Pi; Self Sustainable Community; Smart Community; Smartgrid"
"Alladi T., Chamola V., Rodrigues J.J.P.C., Kozlov S.A.","57211628204;55427784900;25930566300;7103166835;","Blockchain in smart grids: A review on different use cases",2019,"Sensors (Switzerland)",18,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074639738&doi=10.3390%2fs19224862&partnerID=40&md5=152dbd9da666d604b12d01c30e8e11a3","Blockchain; Internet of things; Peer-to-Peer trading; Security and privacy; Smart grid; Wireless sensor networks"
"Li T., Zhang W., Chen N., Qian M., Xu Y.","57211553758;56148906200;23979600900;54793291300;57202254578;","Blockchain Technology Based Decentralized Energy Trading for Multiple-Microgrid Systems",2019,"2019 3rd IEEE Conference on Energy Internet and Energy System Integration: Ubiquitous Energy Network Connecting Everything, EI2 2019",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084086708&doi=10.1109%2fEI247390.2019.9061928&partnerID=40&md5=8bd3ed920200f336c50082286a7125be","blockchain technology; decentralized energy trading; Multi-Microgrid System; peer-to-peer energy trading"
"Saxena S., Farag H., Brookson A., Turesson H., Kim H.","57210529693;37055524300;57207956574;57208818281;9275775600;","Design and Field Implementation of Blockchain Based Renewable Energy Trading in Residential Communities",2019,"2nd International Conference on Smart Grid and Renewable Energy, SGRE 2019 - Proceedings",1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082297121&doi=10.1109%2fSGRE46976.2019.9020672&partnerID=40&md5=24a53fd2cd53cbd27f13d38034166a0a","blockchain; energy trading; hyperledger fabric; microgrid; renewable energy; smart contract; smart home; transactive energy"
"Fell M.J., Schneiders A., Shipworth D.","55901208400;57211779166;6507200086;","Consumer demand for blockchain-enabled peer-to-peer electricity trading in the United Kingdom: An online survey experiment",2019,"Energies",2,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075004213&doi=10.3390%2fen12203913&partnerID=40&md5=c453f152d5ac7780aae161b703d830ad","Blockchain; Consumer demand; Distributed ledger technology; Online survey experiment; Peer-to-peer energy trading"
"Abdella J.A., Shuaib K.","57193796206;6602479384;","An Architecture for Blockchain based Peer to Peer Energy Trading",2019,"2019 6th International Conference on Internet of Things: Systems, Management and Security, IOTSMS 2019",1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077953375&doi=10.1109%2fIOTSMS48152.2019.8939195&partnerID=40&md5=d2d69d8c11a67b476a2fb31574c48e49","Architecture; Blockchain; Peer to Peer Energy Trading; Performance; Privacy; Security"
"Lee B.S., Song J.G., Moon S.J., Park I.H., Jang J.W.","57212930201;57203513112;57212930882;57212930445;26023317300;","Blockchain Architectures for P2P Energy Trading between Neighbors",2019,"ICTC 2019 - 10th International Conference on ICT Convergence: ICT Convergence Leading the Autonomous Future",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078262024&doi=10.1109%2fICTC46691.2019.8939856&partnerID=40&md5=d7b9f45497fac1e7366195ec588631b0","blockchain; energy trading; p2p trading; smart contract"
"Zia M.F., Elbouchikhi E., Benbouzid M., Guerrero J.M.","56470454000;56641722200;7003437800;57214842220;","Microgrid Transactive Energy Systems: A Perspective on Design, Technologies, and Energy Markets",2019,"IECON Proceedings (Industrial Electronics Conference)",1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079739661&doi=10.1109%2fIECON.2019.8926947&partnerID=40&md5=ba8dab9b91b55c2a26cb5bd69529055c","blockchain; community-based energy market; distributed ledger technology; microgrid; peer-to-peer energy trading; prosumers; Transactive energy"
"Zhu X.","57209409004;","Application of Blockchain Technology in Energy Internet Market and Transaction",2019,"IOP Conference Series: Materials Science and Engineering",1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073538577&doi=10.1088%2f1757-899X%2f592%2f1%2f012159&partnerID=40&md5=6d9282eec48a102046e606ea7bb08c69",
"Hua W., Sun H.","57200147594;8865475600;","A Blockchain-Based Peer-to-Peer Trading Scheme Coupling Energy and Carbon Markets",2019,"SEST 2019 - 2nd International Conference on Smart Energy Systems and Technologies",2,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073343298&doi=10.1109%2fSEST.2019.8849111&partnerID=40&md5=a5e384c55ee1f8031ca01fff3fa38eea","blockchain; decentralized energy trading; distributed energy sources; low carbon; smart grids"
"Khatoon A., Verma P., Southernwood J., Massey B., Corcoran P.","57201016005;57192544490;57210821777;57203954331;57190839462;","Blockchain in energy efficiency: Potential applications and benefits",2019,"Energies",6,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071541390&doi=10.3390%2fen12173317&partnerID=40&md5=701dca032a89d3c2e3b39b8d70768387","Blockchain; Energy efficiency market; Policy and regulation; Security and transparency; Smart contracts"
"Wang S., Taha A.F., Wang J., Kvaternik K., Hahn A.","57205621034;57203241232;57200038380;35302924700;36625254200;","Energy Crowdsourcing and Peer-to-Peer Energy Trading in Blockchain-Enabled Smart Grids",2019,"IEEE Transactions on Systems, Man, and Cybernetics: Systems",20,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069469985&doi=10.1109%2fTSMC.2019.2916565&partnerID=40&md5=32e3d0a61eef06f654dfd0ee9e05f356","Blockchain; energy crowdsourcing; energy trading; peer-to-peer (P2P) energy management"
