Authors,Author(s) ID,Title,Year,Source title,Cited by,Link,Author Keywords
"Yang J., Paudel A., Gooi H.B.","57214756561;57192652212;7006434142;","Blockchain Framework for Peer-to-Peer Energy Trading with Credit Rating",2019,"IEEE Power and Energy Society General Meeting",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079038585&doi=10.1109%2fPESGM40551.2019.8973709&partnerID=40&md5=49354c799521da902141fe74416f5237","Blockchain; credit rating; distribution network; peer-to-peer energy trading"
"Asfia U., Kamuni V., Sutavani S., Sheikh A., Wagh S., Singh N.M.","57210811090;57194021001;57200142264;57208038150;35204208400;7404364301;","A blockchain construct for energy trading against sybil attacks",2019,"27th Mediterranean Conference on Control and Automation, MED 2019 - Proceedings",2,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071659027&doi=10.1109%2fMED.2019.8798489&partnerID=40&md5=f44dd54a0c5323290874ce0c651ac4c7","Blockchain; Electric Vehicle; PoW Consensus; Sybil Attack"
"Huang Z., Suankaewmanee K., Kang J., Niyato D., Sin N.P.","57211508931;55360493500;55960988400;8919714700;57211509167;","Development of reliable wireless communication system for secure blockchain-based energy trading",2019,"JCSSE 2019 - 16th International Joint Conference on Computer Science and Software Engineering: Knowledge Evolution Towards Singularity of Man-Machine Intelligence",2,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074221632&doi=10.1109%2fJCSSE.2019.8864210&partnerID=40&md5=d0cfd48a0886e2b53c6b4f76838f9d57",
"Hou W., Guo L., Ning Z.","23989139500;57208156960;36069914200;","Local electricity storage for blockchain-based energy trading in industrial internet of things",2019,"IEEE Transactions on Industrial Informatics",10,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067363111&doi=10.1109%2fTII.2019.2900401&partnerID=40&md5=f7c1e8885c9dee484a91a854335589f5","Blockchain; energy trading; industrial Internet of Things (IIoT); local electricity storage"
"Jogunola O., Hammoudeh M., Adebisi B., Anoh K.","57217845723;24829376300;21833798800;56029788200;","Demonstrating Blockchain-Enabled Peer-to-Peer Energy Trading and Sharing",2019,"2019 IEEE Canadian Conference of Electrical and Computer Engineering, CCECE 2019",2,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074108802&doi=10.1109%2fCCECE.2019.8861525&partnerID=40&md5=ff6c763fa9a7fd74d03227f4ea6596b6",
"Neagu B.C., Grigoraş G., Ivanov O.","8636105000;23992424300;16047512600;","An Efficient Peer-to-Peer Based Blokchain Approach for Prosumers Energy Trading in Microgrids",2019,"Proceedings of 2019 8th International Conference on Modern Power Systems, MPS 2019",4,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070269181&doi=10.1109%2fMPS.2019.8759743&partnerID=40&md5=a1169786b2ec8819f0b01faf3440e52c","blokchain; microgrids; peer-to-peer; prosumers; trading"
"Dorri A., Hill A., Kanhere S., Jurdak R., Luo F., Dong Z.Y.","57188584485;57209974078;8843325700;23097482900;36651157400;56608244300;","Peer-to-peer energytrade: A distributed private energy trading platform",2019,"ICBC 2019 - IEEE International Conference on Blockchain and Cryptocurrency",1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069165756&doi=10.1109%2fBLOC.2019.8751268&partnerID=40&md5=52b29246cc5ca3c90046d0f2ad376241","Blockchain; Energy trading; Proof-of-concept"
"Cali U., Fifield A.","54974113000;57208582249;","Towards the decentralized revolution in energy systems using blockchain technology",2019,"International Journal of Smart Grid and Clean Energy",6,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065209904&doi=10.12720%2fsgce.8.3.245-256&partnerID=40&md5=6433c3fcb5569415a99282600745a4d0","Blockchain technology; Microgrids; Multi-layer energy model architecture; Peer-to-peer energy trading"
"Radi E.M., Lasla N., Bakiras S., Mahmoud M.","57210289053;24468439900;9632625700;9943923900;","Privacy-Preserving Electric Vehicle Charging for Peer-to-Peer Energy Trading Ecosystems",2019,"IEEE International Conference on Communications",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070233293&doi=10.1109%2fICC.2019.8761788&partnerID=40&md5=8a534d8a771e27eae8cc0dfb6f73002b",
"Bansal G., Dua A., Aujla G.S., Singh M., Kumar N.","57210318404;7004844676;56218282200;57197793822;57206866080;","SmartChain: A smart and scalable blockchain consortium for smart grid systems",2019,"2019 IEEE International Conference on Communications Workshops, ICC Workshops 2019 - Proceedings",8,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070334705&doi=10.1109%2fICCW.2019.8757069&partnerID=40&md5=e4d2053ed978d784ee60254c212d763b","Blockchain; Consensus Mechanism; Electric Vehicles; Energy Trading; Proof of Time; Smart Grid"
"Fujdiak R., Mlynek P., Slacik J., Misurec J., Voznak M., Orgon M.","56610269000;35318157100;57191701325;8721014700;8244119500;37119191500;","Investigating the suitability of blockchain for smart grid",2019,"Proceedings of the 2019 20th International Scientific Conference on  Electric Power Engineering, EPE 2019",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070475299&doi=10.1109%2fEPE.2019.8778020&partnerID=40&md5=bc601e332a0d6ae807a6b6f9a8bbaf9c","blockchain; cybersecurity; electricity trading; smart grid; smart metering; sustainable energy"
[No author name available],[No author id available],"ICBC 2019 - IEEE International Conference on Blockchain and Cryptocurrency",2019,"ICBC 2019 - IEEE International Conference on Blockchain and Cryptocurrency",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069203800&partnerID=40&md5=28ee3fc24b1e6dad315d952dedff957b",
"Shrotri S.P., Halgaonkar P.S.","57209321559;55658428800;","Block Chain for secure energy trading on solar system",2019,"International Journal of Innovative Technology and Exploring Engineering",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067335405&partnerID=40&md5=21ecc46a1552a2ceccfda46aecf89be9","Block chain; Cryptography; Data security; Peer-to-peer; Proof-of- retrievability; Solar system"
"Pee S.J., Kang E.S., Song J.G., Jang J.W.","57204175258;57204178650;57203513112;26023317300;","Blockchain based smart energy trading platform using smart contract",2019,"1st International Conference on Artificial Intelligence in Information and Communication, ICAIIC 2019",10,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063910854&doi=10.1109%2fICAIIC.2019.8668978&partnerID=40&md5=8886a6b6cd832972841e7559988f2c25","Blockchain; Energy Trading; ERC20 Token; Smart City; Smart Contract"
"Hussain S.M.S., Farooq S.M., Ustun T.S.","22035146400;57205082028;43761679200;","Implementation of Blockchain technology for Energy Trading with Smart Meters",2019,"2019 Innovations in Power and Advanced Computing Technologies, i-PACT 2019",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078982144&doi=10.1109%2fi-PACT44901.2019.8960243&partnerID=40&md5=4a36f1dc3d6f2adcfa9f24c1cc2b8060","Consensus ledger; Distributed Power Optimization; Energy transactions; Peer-to-peer Energy Trading; Smart Grid Communications"
"Salian A., Shah S., Shah J., Samdani K.","57215343705;57215891397;57212745531;57201850460;","Review of blockchain enabled decentralized energy trading mechanisms",2019,"2019 IEEE International Conference on System, Computation, Automation and Networking, ICSCAN 2019",1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074795861&doi=10.1109%2fICSCAN.2019.8878731&partnerID=40&md5=228ebfa7d940617b865b0c1ec8766eda","Blockchain; Decentralized; Microgrid; Renewable energy; Smart grid; Trading"
"Kodali R.K., Yerroju S., Yogi B.Y.K.","55616725400;57202980651;57207918608;","Blockchain Based Energy Trading",2019,"IEEE Region 10 Annual International Conference, Proceedings/TENCON",3,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063203770&doi=10.1109%2fTENCON.2018.8650447&partnerID=40&md5=519e94d55e4d153d9dca2f61d1bfc34f",
"Andoni M., Robu V., Flynn D., Abram S., Geach D., Jenkins D., McCallum P., Peacock A.","57191410996;7801673281;56015681900;7004485779;57204511178;23477223000;56713809600;8703110600;","Blockchain technology in the energy sector: A systematic review of challenges and opportunities",2019,"Renewable and Sustainable Energy Reviews",199,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055874134&doi=10.1016%2fj.rser.2018.10.014&partnerID=40&md5=892cd98a554a19d80fb53d730e992ef6","Blockchain; Distributed ledger; Energy decentralisation; Peer-to-peer energy trading; Prosumer; Renewable energy"
"Nakayama K., Moslemi R., Sharma R.","57216450694;36198543200;55685417900;","Transactive Energy Management with Blockchain Smart Contracts for P2P Multi-Settlement Markets",2019,"2019 IEEE Power and Energy Society Innovative Smart Grid Technologies Conference, ISGT 2019",2,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071476449&doi=10.1109%2fISGT.2019.8791652&partnerID=40&md5=e3650bb89a15ecaaba115906c886fd14","Blockchain; Distributed Energy Resources; Multi-Settlement Market; Peer-To-Peer Transactions; Smart Contract; Transactive Energy"
"Scuri S., Tasheva G., Barros L., Nunes N.J.","57209304668;57211168131;57203000677;8704415000;","An HCI Perspective on Distributed Ledger Technologies for Peer-to-Peer Energy Trading",2019,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072871819&doi=10.1007%2f978-3-030-29387-1_6&partnerID=40&md5=07eaf40c50b1037309a3adeb8372bd15","Distributed Ledger Technologies; Energy trading; Human Computer Interaction; Peer-to-Peer Networks; Sustainable HCI"
"Wang D., Su P., Gui X., Liu B., Wang W., Ma X.","57191485105;57205323278;57205324873;57205322313;46661323700;57205319790;","Overview and prospect of key technologies of peer-to-peer energy trading in micro-grid under power-sales-side market liberalization",2019,"Dianli Jianshe/Electric Power Construction",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059516850&doi=10.3969%2fj.issn.1000-7229.2019.01.014&partnerID=40&md5=2245fa953a048605eb128539a2eb32e1","Blockchain; Energy trading; Game theory; Micro-grid; Peer-to-peer( p2p); Sales side reform"
"Park J., Chitchyan R., Angelopoulou A., Murkin J.","57209321863;9045047000;57194658203;57209214485;","A Block-Free Distributed Ledger for P2P Energy Trading: Case with IOTA?",2019,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067352329&doi=10.1007%2f978-3-030-21290-2_8&partnerID=40&md5=8f2c29932d7e865a5e85f0b44bf407d5","Agent-based simulation; Block-free ledger; Blockchain; DAG-based distributed ledger; IOTA; Peer to peer energy trading platform"
"Cali U., Cakir O.","54974113000;57209773352;","Energy Policy Instruments for Distributed Ledger Technology Empowered Peer-to-Peer Local Energy Markets",2019,"IEEE Access",6,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068648267&doi=10.1109%2fACCESS.2019.2923906&partnerID=40&md5=2f83944474e13604bcb28e8068a6bc65","Blockchain technology; distributed ledger technology; energy policy; fair incentive mechanisms; local energy markets; local market pricing; peer-to-peer energy trading; sharing economy"
"Zhao Y., Peng K., Xu B., Liu Y., Xiong W., Han Y.","57195295673;36911743200;7404589103;35337191800;35338561900;57204980587;","Applied engineering programs of energy blockchain in US",2019,"Energy Procedia",5,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063903946&doi=10.1016%2fj.egypro.2019.02.039&partnerID=40&md5=9d0ae13d1a4a764bff6b368f53b7e019","Applied engineering programs; Energy blockchain; Peer-to-peer (P2P) energy trading"
"Marchi B., Ferretti I., Pasetti M., Zanoni S., Zavanella L.E.","56350018600;14057977100;56364842100;6602508168;55916528600;","The disruptive potential of blockchain technologies in the energy sector",2019,"Eceee Summer Study Proceedings",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085159211&partnerID=40&md5=7e498d70e9877add0989beee6b918fa6","Blockchain; Demand side management (DSM); Prosumers"
"Erturk E., Lopez D., Yu W.Y.","55377835800;57206457866;57215597649;","Benefits and risks of using blockchain in smart energy: A literature review",2019,"Contemporary Management Research",1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081340409&doi=10.7903%2fcmr.19650&partnerID=40&md5=0947ad134f387b3ca144c3d38ed58f66","Blockchain Systems; Energy Management; Smart Energy"
"Dawood F., Shafiullah G.M., Anda M.","57205205598;24475918800;8114153000;","Power to gas energy storage system for energy self-sufficient smart cities development",2019,"Smart Innovation, Systems and Technologies",1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059104847&doi=10.1007%2f978-3-030-04293-6_47&partnerID=40&md5=a283a5ed9e3bd1776ccd262ad43bdfb9","Blockchain; Hydrogen economy; PEM electrolyser; Power to hydrogen; RENeW Nexus"
[No author name available],[No author id available],"Proceedings of the 19th International Conference on Electronic Business: Artificial Intelligence Empowered Business Processes, ICEB 2019",2019,"Proceedings of the International Conference on Electronic Business (ICEB)",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082630748&partnerID=40&md5=a4c8ca8fcf3e0f9622351d7ad905d517",
"Saukh O., Papst F., Saukh S.","8530416900;57205677943;6508201042;","Synchronization Games in P2P Energy Trading",2018,"2018 IEEE International Conference on Communications, Control, and Computing Technologies for Smart Grids, SmartGridComm 2018",3,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061054321&doi=10.1109%2fSmartGridComm.2018.8587421&partnerID=40&md5=7132a93141387ae6bb15350f0946f480",
"Sabounchi M., Wei J.","57191244204;55473765300;","A Decentralized P2P Electricity Market Model for Microgrids",2018,"IEEE Power and Energy Society General Meeting",2,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060786561&doi=10.1109%2fPESGM.2018.8586257&partnerID=40&md5=9596f7b935cbb5a42a70a635850d9ca2","Aggregator; Blockchain; Distributed Energy Resources (DERs); Electricity Market; P2P Electricity Market; Price of Anarchy"
"Denktas B., Pekdemir S., Soykan G.","57205587234;57205574717;8636421100;","Peer to Peer Business Model Approach for Renewable Energy Cooperatives",2018,"7th International IEEE Conference on Renewable Energy Research and Applications, ICRERA 2018",3,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060603636&doi=10.1109%2fICRERA.2018.8566735&partnerID=40&md5=def42eec833cd403b1a1c7acf5c65929","Blockchain; Peer to peer trading; Renewable energy cooperative; Smart contracts"
"Davison M., Cranney J., Summers T., Townsend C.D.","57202742274;57192922486;7005266441;35249850600;","Decentralised Energy Market for Implementation into the Intergrid Concept Part I: Isolated System",2018,"7th International IEEE Conference on Renewable Energy Research and Applications, ICRERA 2018",3,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060591681&doi=10.1109%2fICRERA.2018.8566753&partnerID=40&md5=3e3656bd9d15ce601165dd0e45adc51e","Blockchain; Decentralised Market; Energy Markets; Intergrid; Microgrid; Network Architecture; Peer-to-Peer Energy Trading; Renewable Energy; Transactive Energy"
"Davison M., Cranney J., Summers T., Townsend C.D.","57202742274;57192922486;7005266441;35249850600;","Decentralised Energy Market for Implementation into the Intergrid Concept - Part 2: Integrated System",2018,"7th International IEEE Conference on Renewable Energy Research and Applications, ICRERA 2018",2,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060640325&doi=10.1109%2fICRERA.2018.8566719&partnerID=40&md5=e215d805c7d491b53029b5e9a65db002","Blockchain; Decentralised Market; Energy Markets; Intergrid; Microgrid; Network Architecture; Peer-to-Peer Energy Trading; Renewable Energy; Transactive Energy"
"Seritan G., Tristiu I., Fierascu G., Vatu R.","36806466800;24759364800;57205492810;56271528600;","Assessment for Efficient Operation of Smart Grids Using Advanced Technologies",2018,"EPE 2018 - Proceedings of the 2018 10th International Conference and Expositions on Electrical And Power Engineering",2,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060247314&doi=10.1109%2fICEPE.2018.8559609&partnerID=40&md5=6e39e9ab6d4f9a1bde31f4e44289e458","Advanced technology; blockchain; energy efficiency; micro-grid; power quality; smart grid"
"Wang N., Xu W., Xu Z., Shao W.","56780475600;35249740800;7405428760;56003487800;","Peer-to-peer energy trading among microgrids with multidimensional willingness",2018,"Energies",18,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059284075&doi=10.3390%2fen11123312&partnerID=40&md5=7dcf693d367fe9f740a00d57c7cfa4d4","Bidding strategy; Distributed energy resource; Microgrids; Multidimensional willingness; Peer-to-peer energy trading"
"Lüth A., Zepter J.M., Crespo del Granado P., Egging R.","57203617655;57203620303;36650219400;24066531800;","Local electricity market designs for peer-to-peer trading: The role of battery flexibility",2018,"Applied Energy",57,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85052463526&doi=10.1016%2fj.apenergy.2018.08.004&partnerID=40&md5=806ff76e0f29252249092459d1d20a3a","Battery storage; Demand side flexibility; Local electricity market; Market design; Microgrid; Peer-to-peer trade"
"Nguyen V.H., Besanger Y., Tran Q.T., Le M.T.","57191344334;55897204500;56732584900;57202960410;","On the Applicability of Distributed Ledger Architectures to Peer-to-Peer Energy Trading Framework",2018,"Proceedings - 2018 IEEE International Conference on Environment and Electrical Engineering and 2018 IEEE Industrial and Commercial Power Systems Europe, EEEIC/I and CPS Europe 2018",5,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056525356&doi=10.1109%2fEEEIC.2018.8494446&partnerID=40&md5=ceb6a0ae3904a59a528d2ac00b6464f4","Block Lattice; Blockchain; Directed Acyclic Graph; microgrid; peer-to-peer energy trading"
"Li Z., Kang J., Yu R., Ye D., Deng Q., Zhang Y.","35074451300;55960988400;57043605700;57190404550;57195567136;56602599100;","Consortium blockchain for secure energy trading in industrial internet of things",2018,"IEEE Transactions on Industrial Informatics",230,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85039778045&doi=10.1109%2fTII.2017.2786307&partnerID=40&md5=72ec5d315d1ddcf4cae831e0632d11cb","Blockchain; energy trading; industrial Internet of things (IIoT); security and privacy; Stackelberg game"
"Shuaib K., Abdella J.A., Sallabi F., Abdel-Hafez M.","6602479384;57193796206;55965233800;7003772835;","Using Blockchains to Secure Distributed Energy Exchange",2018,"2018 5th International Conference on Control, Decision and Information Technologies, CoDIT 2018",10,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050176019&doi=10.1109%2fCoDIT.2018.8394815&partnerID=40&md5=4e0c79769c3c4ab6bc93d312e476bf60",
"Harris A.","57218506579;","A Conversation with Masterminds in Blockchain and Climate Change",2018,"Transforming Climate Finance and Green Investment with Blockchains",1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082109926&doi=10.1016%2fB978-0-12-814447-3.00002-1&partnerID=40&md5=5fedc2eb078a22e585c277a20be12564","Blockchain; CarbonBC; Climate finance flows; Climate ledger initiative; Distributed ledger technology; Environmental sustainability; Paris climate agreement; Peer-to-peer energy trading"
"Aldane J.","57218506562;","A Conversation with Dr. Kelce Wilson on the Foundations of the Blockchain",2018,"Transforming Climate Finance and Green Investment with Blockchains",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089359496&doi=10.1016%2fB978-0-12-814447-3.00001-X&partnerID=40&md5=8c992c4071ece1dcd8a4699af8dd5982","Alice's Will; Bitcoin; Blockchain; Climate change; Climate finance; Energy trading; Hash value; Kelce Wilson; PEDDal; Peer-to-peer; Technology; Transparency; Trust"
"Abdella J., Shuaib K.","57193796206;6602479384;","Peer to peer distributed energy trading in smart grids: A survey",2018,"Energies",39,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049235940&doi=10.3390%2fen11061560&partnerID=40&md5=010ac7a93b2da683eb4d8a4957484b8d","Blockchain; Demand; Energy Internet; Energy routing; Energy supply; Energy trading; Microgrids; SDN"
"Mengelkamp E., Gärttner J., Rock K., Kessler S., Orsini L., Weinhardt C.","57194603699;57021889800;57194591972;57194585747;57194591702;6604021298;","Designing microgrid energy markets: A case study: The Brooklyn Microgrid",2018,"Applied Energy",344,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021106763&doi=10.1016%2fj.apenergy.2017.06.054&partnerID=40&md5=33854a4eb28b476d2072adb4a739900f","Blockchain; Case study; Market design; Microgrid energy market; Peer-to-peer trading; Renewable energy"
"Guerrero J., Chapman A.C., Verbic G.","35588010400;56654789500;6602890399;","Decentralized P2P Energy Trading under Network Constraints in a Low-Voltage Network",2018,"IEEE Transactions on Smart Grid",34,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055723960&doi=10.1109%2fTSG.2018.2878445&partnerID=40&md5=6dacaf3b4450d177624043755e8f9375","blockchain.; Cryptography; distributed energy resources; distribution grid; Energy exchange; Energy resources; Indexes; local market; Peer-to-peer computing; Peer-to-peer energy trading; Power systems; smart grids"
"Liu C., Chai K.K., Lau E.T., Chen Y.","57192100727;54388544400;56050177100;7601438779;","Blockchain based energy trading model for electric vehicle charging schemes",2018,"Lecture Notes of the Institute for Computer Sciences, Social-Informatics and Telecommunications Engineering, LNICST",6,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049778089&doi=10.1007%2f978-3-319-94965-9_7&partnerID=40&md5=16cbfa84885e86e1c469a54b53ac280e","Blockchain technology; Distributed trading system; Electric vehicles; Smart grid; Transactional energy"
"Aoun A.G.","57204735678;","Energy Blockchain - An incentive for der development in developing countries",2018,"World Energy Engineering Congress, WEEC 2018",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084014487&partnerID=40&md5=d08b9dbd8edf24e9ebcf11a5e05daa3d","Blockchain; Distributed energy resources; Energy; Energy blockchain; Energy business model; Energy management; Energy market; Peer-to-peer trading"
"Kang J., Yu R., Huang X., Maharjan S., Zhang Y., Hossain E.","55960988400;57043605700;56780705800;36028399100;56602599100;6701362398;","Enabling Localized Peer-to-Peer Electricity Trading among Plug-in Hybrid Electric Vehicles Using Consortium Blockchains",2017,"IEEE Transactions on Industrial Informatics",332,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040057093&doi=10.1109%2fTII.2017.2709784&partnerID=40&md5=91542279add70fd8f8707f8b0fd3fe7a","Consortium blockchain; decentralized energy trading; double auction; plug-in hybrid electric vehicle (PHEVs); security and privacy"
"Sabounchi M., Wei J.","57191244204;55473765300;","Towards resilient networked microgrids: Blockchain-enabled peer-to-peer electricity trading mechanism",2017,"2017 IEEE Conference on Energy Internet and Energy System Integration, EI2 2017 - Proceedings",35,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049173319&doi=10.1109%2fEI2.2017.8245449&partnerID=40&md5=71a4310d650e29065666d9b8575046f7","Blockchain; Coalition Game; Contract Theory; Distributed Generation; P2P Electricity Market; Smart Contract"
